x1,y1,x2,y2,x3,y3,vL1,vLx1,vLy1,vGx1,vGy1,vL2,vLx2,vLy2,vGx2,vGy2,vL3,vLx3,vLy3,vGx3,vGy3,yaw1,pitch1,roll1,yaw2,pitch2,roll2,yaw3,pitch3,roll3,delta
25.087472915649414,-170.50970458984375,22.929025650024414,-170.52940368652344,20.106645584106445,-174.5133819580078,0.425647037071834,-0.4233351068160397,-0.040718193285653986,-0.11747761815786362,-0.01202349178493023,0.13462268630812432,-0.10428575065429979,-0.08059685898860654,-0.02910330891609192,-0.022486528381705284,0.0,0.0,0.0,0.0,0.0,0.006059633469136153,0.008382200702780824,0.00016392600125530088,0.00513432959165843,0.034424063942850865,0.006658098301090648,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0005467296577990055
25.08768081665039,-170.5095672607422,22.922664642333984,-170.52891540527344,20.106645584106445,-174.5133819580078,0.4276883385442009,-0.42729243686373414,0.016136528033931178,-0.11873863637447357,0.003767851274460554,0.12339012232945228,-0.11788915643436483,-0.020179349709779387,-0.03297711908817291,-0.005721984896808863,0.0,0.0,0.0,0.0,0.0,0.00601902754459355,0.012555240972880487,4.11167633448988e-05,0.005117775340710605,0.03268504055697514,0.006186635564362558,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0005639043520204723
25.08742904663086,-170.50965881347656,22.916288375854492,-170.52896118164062,20.106645584106445,-174.5133819580078,0.4312844505041772,-0.42911044460323305,-0.03255975645254774,-0.11925432831048965,-0.009765800088644028,0.1788661577629687,-0.13552084682593313,-0.11340218137579945,-0.03770754858851433,-0.03165004774928093,0.0,0.0,0.0,0.0,0.0,0.0060460846370903746,0.016434310910824736,-2.876213570919444e-05,0.005182601467010718,0.03102934290429987,0.005958949335174344,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0005423423135653138
25.086660385131836,-170.50958251953125,22.909921646118164,-170.5282745361328,20.106645584106445,-174.5133819580078,0.43113133405596593,-0.4286740117257733,0.02080731679531142,-0.11931222677230835,0.005062368232756853,0.16682346703441467,-0.1570183613370369,-0.05115324582065216,-0.04371879622340202,-0.014401431195437908,0.0,0.0,0.0,0.0,0.0,0.00600505375110039,0.01996433717750857,-9.321063815277334e-05,0.005195926114988171,0.02948462832886445,0.005324135995380819,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0005567485932260752
25.085351943969727,-170.50965881347656,22.903594970703125,-170.528076171875,20.106645584106445,-174.5133819580078,0.43109737333338755,-0.42736057237474345,-0.027725294424322873,-0.11894799768924713,-0.008421001024544239,0.2278173249617334,-0.18037922389793587,-0.13814579394387663,-0.05001790449023247,-0.03861537203192711,0.0,0.0,0.0,0.0,0.0,0.0060341659509149685,0.023117182851836924,-0.00011877697649021137,0.0052863393936990605,0.028072951133446097,0.004937436682722908,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0005309837288223207
25.083492279052734,-170.50955200195312,22.897315979003906,-170.52720642089844,20.106645584106445,-174.5133819580078,0.4288811753505234,-0.4250001598828757,0.022603855026834083,-0.11843214929103851,0.005566091276705265,0.21879488408966877,-0.20559078753466772,-0.07419997538205439,-0.05705355107784271,-0.02090352028608322,0.0,0.0,0.0,0.0,0.0,0.0060003734535440355,0.02587711655802692,-0.00015126753366185542,0.005324274875070478,0.02680444589434932,0.004170687117605225,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0005484097637236118
25.081098556518555,-170.50961303710938,22.891098022460938,-170.52682495117188,20.106645584106445,-174.5133819580078,0.4262757410130821,-0.42274692968027594,-0.005415919107061213,-0.11779895424842834,-0.0022178280632942915,0.27714302347262265,-0.23089837924167364,-0.1532646971608156,-0.06390360742807388,-0.04291890561580658,0.0,0.0,0.0,0.0,0.0,0.0060363979087738615,0.02824938139447464,-0.00015126754991650072,0.005431663204987371,0.025684950760026286,0.003667316382066623,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0005306946695782244
25.07817840576172,-170.50955200195312,22.88493537902832,-170.52603149414062,20.106645584106445,-174.5133819580078,0.42360860207612966,-0.4202795145439205,0.0008837533031543061,-0.1171354204416275,-0.00046399160055443645,0.2778577358317041,-0.2566325921919005,-0.10641279987915783,-0.07107272744178772,-0.029952390119433403,0.0,0.0,0.0,0.0,0.0,0.006034783887511651,0.030244586313053778,-0.00017576864819987504,0.005477773862697221,0.024713038442580274,0.0028565586000840314,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0005548610934056342
25.0755558013916,-170.5095672607422,22.87979507446289,-170.52540588378906,20.106645584106445,-174.5133819580078,0.07409358624648676,-0.07307758014196672,0.0017530960271215903,-0.02039843425154686,0.0003630296851042658,0.1532519736892646,0.007206832721619271,-0.1529490559806404,0.00227916706353426,-0.04247761517763138,0.0,0.0,0.0,0.0,0.0,0.0060502317822800624,0.03176903589706938,-0.0001587244009687226,0.005592904605275408,0.023952720515524863,0.0022283563496371685,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0005589381908066571
25.076234817504883,-170.50909423828125,22.87952995300293,-170.5243682861328,20.106645584106445,-174.5133819580078,0.024940218051189598,0.0005162871563690611,0.010045180764323498,0.00033063587034121156,0.002795227337628603,0.12747211290990837,0.023669353482735276,-0.10335289488944355,0.007199373096227646,-0.028694920241832733,0.0,0.0,0.0,0.0,0.0,0.006054818973227994,0.03222548714374675,-0.0004490089272780689,0.005647305912324082,0.023666022901799425,0.001323133330957024,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0005706459633074701
25.07639503479004,-170.508544921875,22.879350662231445,-170.52349853515625,20.106645584106445,-174.5133819580078,0.006104446373990438,0.0002684198527953557,0.004756601692912692,0.00010075501631945372,0.0013227324234321713,0.1814346744827752,0.02125883173795497,-0.16881880664593255,0.006586844101548195,-0.04686885327100754,0.0,0.0,0.0,0.0,0.0,0.00605800332326578,0.03233694875774497,-0.0007733819805590108,0.0058225283881863845,0.02349507708814076,0.0007035837533096664,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0006067111971788108
25.076496124267578,-170.50827026367188,22.87920570373535,-170.5225372314453,20.106645584106445,-174.5133819580078,0.0064863817850622195,0.0009771310619902513,0.0021376265717443104,0.00021327368449419737,0.0005934961955063045,0.12301026846483586,0.018604535005126325,-0.10861103856897232,0.005698346998542547,-0.030133452266454697,0.0,0.0,0.0,0.0,0.0,0.006056419990773943,0.03239989090563331,-0.0009475526508316116,0.005881937166292517,0.023334024501812822,-0.00021624866425978882,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0006471879896707833
25.076494216918945,-170.50819396972656,22.879058837890625,-170.5218963623047,20.106645584106445,-174.5133819580078,0.007678475625773878,-7.53785559518756e-05,0.0010421934891638657,-9.112305997405201e-05,0.0002868488954845816,0.17868454941120304,0.011411018881390214,-0.17079263656986646,0.003786197630688548,-0.04740822687745094,0.0,0.0,0.0,0.0,0.0,0.006057831674211146,0.03239786440649133,-0.0009949567881978596,0.006031561566622386,0.023202895027045443,-0.0008554072120962888,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0006649935385212302
25.07645034790039,-170.50816345214844,22.878917694091797,-170.52093505859375,20.106645584106445,-174.5133819580078,0.010919889105607634,0.0006074651639659832,-9.174743198657656e-05,7.081799412844703e-05,-2.814764047798235e-05,0.11766645798311846,0.00996734901088252,-0.1089896434717652,0.0032301764003932476,-0.03023446910083294,0.0,0.0,0.0,0.0,0.0,0.006056588518936675,0.032367109057090115,-0.0010205233297183641,0.0060781648051041704,0.02309024123234049,-0.0017752631826468202,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.000671364541631192
25.076356887817383,-170.50823974609375,22.87879753112793,-170.52029418945312,20.106645584106445,-174.5133819580078,0.009907188439544003,-0.0002769421542510826,-0.0005725966364856698,-0.00016461520863231272,-0.00016273460641968995,0.17319158377041566,0.006513341440480253,-0.16853619305912607,0.00235364050604403,-0.04677543416619301,0.0,0.0,0.0,0.0,0.0,0.006058197858861031,0.03230881495754181,-0.0009757822234050329,0.00621757088519681,0.02300095459560638,-0.0024069649932136157,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0006725478451699018
25.076271057128906,-170.50827026367188,22.878679275512695,-170.5194091796875,20.106645584106445,-174.5133819580078,0.010651452834848824,0.0003387383404182478,-0.0009946199535878781,7.971376021487231e-07,-0.0002790608268696815,0.11001422301628903,0.006362494405776902,-0.10476343363058693,0.002160947537049651,-0.02905748225748539,0.0,0.0,0.0,0.0,0.0,0.006057116989965488,0.03225314448778614,-0.0009432915280689036,0.006259560925298144,0.022920011143224787,-0.0033140374004202787,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0006685186526738107
25.076190948486328,-170.50839233398438,22.878583908081055,-170.51882934570312,20.106645584106445,-174.5133819580078,0.007402957689502918,-0.0004938065100390565,-0.001269385976626742,-0.00020000949734821916,-0.00035555980866774917,0.1653441016442716,0.002987572486713704,-0.16231267575663486,0.0013209215831011534,-0.04504479840397835,0.0,0.0,0.0,0.0,0.0,0.006058765861187275,0.03219938192328017,-0.0008580704382049493,0.006394972263755665,0.022851226685695083,-0.0039223028732457265,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0006656072218902409
25.076101303100586,-170.50845336914062,22.878490447998047,-170.51792907714844,20.106645584106445,-174.5133819580078,0.00814529773727338,0.0001964230145304891,-0.0008850679381135197,-1.6215442883549258e-05,-0.00024782679975032806,0.10096873333005257,0.004061362646167185,-0.09772350693205364,0.0014638161519542336,-0.027102937921881676,0.0,0.0,0.0,0.0,0.0,0.0060576714684268205,0.032140729961460376,-0.0008325042867959325,0.0064299231321710525,0.022793887579068917,-0.004785167846654375,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0006584282382391393
25.076053619384766,-170.5085906982422,22.87841796875,-170.51739501953125,20.106645584106445,-174.5133819580078,0.0087511880394948,6.920263006392834e-05,-0.0013774392965463802,-5.551241338253021e-05,-0.0003847336338367313,0.156185534383849,0.005842938884864157,-0.15474370377144375,0.002037960337474942,-0.04294111207127571,0.0,0.0,0.0,0.0,0.0,0.006059256881513258,0.032109019619137015,-0.000736630292497336,0.006556885175951377,0.02273666706633504,-0.005341767994332286,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0006533906562253833
25.075973510742188,-170.5085906982422,22.878341674804688,-170.51654052734375,20.106645584106445,-174.5133819580078,0.005316883765284516,0.00016745146441785153,-0.0003866363026207749,-3.919005209240822e-08,-0.00010848412057384849,0.09095453894885978,0.0026690435659443745,-0.0888826294022187,0.0010275915265083313,-0.024650195613503456,0.0,0.0,0.0,0.0,0.0,0.00605813232013108,0.0320576414160445,-0.0007355651580984669,0.0065882069672328816,0.02269494490278867,-0.006161488977858675,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0006450938526540995
25.075939178466797,-170.50868225097656,22.87828254699707,-170.5160369873047,20.106645584106445,-174.5133819580078,0.006523723652367482,-0.00013896900857018397,-0.0012316354645148808,-9.347878221888095e-05,-0.00034386871266178787,0.14480343578771482,0.0052952262243492944,-0.14396138953285623,0.0018369808094576001,-0.03994978219270706,0.0,0.0,0.0,0.0,0.0,0.006059751022731144,0.032035229250995806,-0.0006604638853210697,0.006711099888121078,0.022651433427884896,-0.00667015326621246,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0006442637532018125
25.075885772705078,-170.5086669921875,22.87822723388672,-170.51524353027344,20.106645584106445,-174.5133819580078,0.003516353432604927,0.0001539223441081383,-9.616585497090543e-05,1.16913015517639e-05,-2.729808875301387e-05,0.07932916441510864,0.002542811735605206,-0.07802045914408968,0.000944308761972934,-0.021636731922626495,0.0,0.0,0.0,0.0,0.0,0.006058569765146072,0.03199970517876767,-0.0006721818591359997,0.006737016294627563,0.022618530904854807,-0.007430218401023774,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0006391622591763735
25.07587432861328,-170.50875854492188,22.87818717956543,-170.5148162841797,20.106645584106445,-174.5133819580078,0.005089321904814601,6.864491766562321e-05,-0.0007999075307213025,-2.4237333491328172e-05,-0.00022320107382256538,0.1334602596912999,0.004937516369426519,-0.1329790415352525,0.0016946425894275308,-0.036904435604810715,0.0,0.0,0.0,0.0,0.0,0.006060121888718884,0.03199124131992826,-0.0006114617862821931,0.006853903579198171,0.022582409701976006,-0.00787603260780034,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0006393375224433839
25.075834274291992,-170.50872802734375,22.878141403198242,-170.5140838623047,20.106645584106445,-174.5133819580078,0.0013114599586518977,6.178485773672438e-05,0.0004402567873450254,5.457177849166328e-06,0.00012210977729409933,0.06722517781226575,0.0007017877879021603,-0.06624604875578329,0.0003961893089581281,-0.01837153546512127,0.0,0.0,0.0,0.0,0.0,0.0060588974587958274,0.03196775764865973,-0.0006391585966004359,0.006871912685921182,0.02255606521313024,-0.008575378189906497,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0006341773550957441
25.075824737548828,-170.50875854492188,22.87811279296875,-170.51370239257812,20.106645584106445,-174.5133819580078,0.003582788260512785,-7.992654911275495e-05,-0.0005679622040934067,-5.261816113488749e-05,-0.00015867875481490046,0.12086484302869506,0.00400531042482349,-0.12057626381784818,0.001398574560880661,-0.03346489369869232,0.0,0.0,0.0,0.0,0.0,0.006060464666679501,0.03195977024598409,-0.0006002765097038602,0.006982057283536576,0.022529957912069055,-0.008956743378154493,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0006353731732815504
25.0758056640625,-170.50872802734375,22.878076553344727,-170.5130615234375,20.106645584106445,-174.5133819580078,0.0014709279152012747,0.0002761322418980081,0.000348148336971238,6.363585271174088e-05,9.684936958365142e-05,0.054960366423522145,0.0018117067549626464,-0.0543872173435887,0.0006599957123398781,-0.01508211251348257,0.0,0.0,0.0,0.0,0.0,0.00605920746739147,0.031945821939774806,-0.0006311691783487794,0.00698986263418457,0.02250802428377873,-0.009580988337669067,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0006344575085677207
25.075801849365234,-170.50875854492188,22.878055572509766,-170.51272583007812,20.106645584106445,-174.5133819580078,0.000798654459652849,-0.0005345858567814873,-0.00040316476144378066,-0.00014387484407052398,-0.00011279145837761462,0.10821237828532355,0.0007535968415990058,-0.10789568789640724,0.00047968514263629913,-0.02994425781071186,0.0,0.0,0.0,0.0,0.0,0.0060607195395182,0.03194451116517578,-0.0006018744063579078,0.007088944710303128,0.022486446437165283,-0.009897904507388497,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0006356204976327717
25.075796127319336,-170.50872802734375,22.87803077697754,-170.5121612548828,20.106645584106445,-174.5133819580078,0.001764654595914009,0.00033014597103966253,7.217155452214127e-05,7.617533265147358e-05,2.0207222405588254e-05,0.042284700232289835,0.00289881543084135,-0.041923839304705765,0.0009194700396619737,-0.011625027284026146,0.0,0.0,0.0,0.0,0.0,0.006059497190189746,0.031939265986185086,-0.0006285060172587002,0.007090711135119907,0.022467850082615964,-0.010457168336305138,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0006346601876430213
25.076398849487305,-170.50872802734375,22.878751754760742,-170.51182556152344,20.106645584106445,-174.5133819580078,0.18091116186283218,0.17822640190737596,-0.027653710904045444,0.049652766436338425,-0.0073794471099972725,0.18946117116027766,0.15200983621944933,-0.11299979360396785,0.042474325746297836,-0.031068814918398857,0.0,0.0,0.0,0.0,0.0,0.006039997337434671,0.03184330272137436,-0.0006045375674479871,0.007201703575035463,0.022502539836408847,-0.010690459167201476,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0006358452374115586
25.08147621154785,-170.50860595703125,22.884817123413086,-170.51116943359375,20.106645584106445,-174.5133819580078,0.6097459067579194,0.6077343447784319,0.02181346927978253,0.1690778285264969,0.007085641846060753,0.5312629925724243,0.529916936212314,-0.029133383617554326,0.14736942946910858,-0.00695543410256505,0.0,0.0,0.0,0.0,0.0,0.0060255699743183575,0.03115939879225281,-0.0006024070385759237,0.007206101431874647,0.022819518423966328,-0.011199123975703912,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0006207299884408712
